# cli-gate-coverage-schema	1
# cli-gate-coverage-counts	1
# count	total	all	rows	477
# count	total	all	annotations	477
# count	total	all	sources	3
# count	total	all	source-sites	351
# count	total	all	expanded-cases	159
# count	gate	public-tools	rows	298
# count	gate	public-tools	source-sites	189
# count	gate	public-tools	expanded-cases	125
# count	gate	selfhost-cli	rows	77
# count	gate	selfhost-cli	source-sites	76
# count	gate	selfhost-cli	expanded-cases	16
# count	gate	stage1-wrapper	rows	102
# count	gate	stage1-wrapper	source-sites	86
# count	gate	stage1-wrapper	expanded-cases	18
# count	host	all	rows	354
# count	host	linux	rows	120
# count	host	windows	rows	3
# count	platform	linux	rows	474
# count	platform	windows	rows	357
# count	kind	delegated	rows	8
# count	kind	direct	rows	51
# count	kind	wrapper	rows	418
# count	process	compiler	rows	309
# count	process	compiler+assembler+archiver	rows	1
# count	process	compiler+assembler+archiver+linker	rows	4
# count	process	compiler+assembler+linker	rows	2
# count	process	compiler+assembler+linker+failing-integration-program	rows	1
# count	process	compiler+assembler+linker+failing-test-program	rows	1
# count	process	compiler+assembler+linker+four-test-programs	rows	1
# count	process	compiler+assembler+linker+program	rows	3
# count	process	compiler+assembler+linker+test-program	rows	3
# count	process	compiler+assembler+linker+test-programs-until-failure	rows	1
# count	process	compiler+assembler+linker+two-test-programs	rows	2
# count	process	compiler+git+native-tools	rows	6
# count	process	compiler+native-tools	rows	65
# count	process	compiler+native-tools+program	rows	57
# count	process	compiler+native-tools+programs	rows	3
# count	process	compiler+native-tools+scratch-program	rows	1
# count	process	gate-shell-process	rows	1
# count	process	gate+compiler+corpus	rows	3
# count	process	gate+seed-process	rows	1
# count	process	gate+seed+generated-compiler-processes	rows	3
# count	process	host-tool	rows	4
# count	process	program	rows	5
# count	duplicates	all	groups	9
# count	duplicates	all	rows	18
# child-corpus	public-lsp-corpus	all	tests/public-tools/lsp	*.in.json	-	64
# child-corpus	public-repl-corpus	windows	tests/public-tools/repl	*.in	*.linux.in	14
# child-corpus	public-repl-corpus	linux	tests/public-tools/repl	*.in	-	21
# child-corpus	public-repl-corpus	linux	tests/public-tools/selfhost-repl	*.linux.in	-	17
# Register annotated source files with: # source<TAB>repository/relative/path.sh
schema	case_id	gate	source	kind	host	compiler	argv	fixture	stdin	cwd	process	environment	expected_status	stdout	stderr	effects	canonical_owner	duplicate_reason
1	experiment-clean-dry-run	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp clean --experiments --dry-run --manifest-path <pkg>/typelisp.pkg	<pkg>/typelisp.pkg	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Would remove:;assert_contains stdout target/exp	empty	[ -f <exp-result> ] || fail experiment clean dry-run removed experiment output;[ -f <stage0-sentinel> ] || fail experiment clean dry-run removed stage0 sibling;[ -f <package-sentinel> ] || fail experiment clean dry-run removed package output sibling	experiment-clean-dry-run	-
1	experiment-clean	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd_cwd	typelisp clean --experiments	<pkg>/typelisp.pkg	inherited	<pkg>/src	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Removed:	empty	[ ! -e <exp-dir> ] || fail experiment clean did not remove experiment subtree;[ -f <stage0-sentinel> ] || fail experiment clean removed stage0 sibling;[ -f <package-sentinel> ] || fail experiment clean removed package output sibling	experiment-clean	-
1	experiment-clean-idempotent	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp clean --experiments --manifest-path <pkg>/typelisp.pkg	<pkg>/typelisp.pkg	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	experiment-clean-idempotent	-
1	experiment-clean-symlink-refusal	public-tools	scripts/verify-public-tools.sh	wrapper	linux	stage2/run_cmd	typelisp clean --experiments --manifest-path <pkg>/typelisp.pkg	<pkg>/typelisp.pkg	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr refusing symbolic link or special filesystem node	[ -f <stage0-sentinel> ] || fail experiment clean followed a symlink into stage0	experiment-clean-symlink-refusal	-
1	package-parse-error	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --manifest-path <badpkg>/typelisp.pkg	<badpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr 'unknown manifest field `deps`'	none	package-parse-error	-
1	package-missing-alias	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --manifest-path <badpkg>/typelisp.pkg	<badpkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr pkg:math/src/lib.tl;assert_contains_any stderr 'alias `math`' unknown package alias 'math'	none	package-missing-alias	-
1	package-discover-upward	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd_cwd	typelisp build	prepared-by-gate	inherited	<walk-pkg>/src/nested/deeper	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Built	empty	[ -f <walk-asm> ] || fail package discover-upward did not write assembly;assert_contains <walk-asm> main:;assert_contains <walk-asm> inc:;assert_contains_any <walk-asm> \;assert_contains <walk-asm> _tl_walk_pkg_src_math_inc	package-discover-upward	-
1	package-missing-dep-file	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --manifest-path <missing-dep>/typelisp.pkg	<missing-dep>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	not-asserted	assert_contains stderr compiler-load: cannot read import	assert_contains <err-normalized> vendor/math/src/missing.tl	package-missing-dep-file	-
1	public-lsp-transcript-batch-contract	public-tools	scripts/verify-public-tools.sh	delegated	all	stage2/delegated	sh <repo>/scripts/verify-lsp-transcript-batch.sh	<repo>/scripts/verify-lsp-transcript-batch.sh	inherited	repository	gate+compiler+corpus	TYPELISP_BIN=stage2	0	asserted-by-delegate	asserted-by-delegate	none	public-lsp-transcript-batch-contract	-
1	public-lsp-corpus	public-tools	scripts/verify-public-tools.sh	delegated	all	stage2/delegated	sh <repo>/tests/public-tools/run-corpus.sh lsp	<repo>/tests/public-tools/run-corpus.sh	inherited	repository	gate+compiler+corpus	TYPELISP_BIN=stage2	0	asserted-by-delegate	asserted-by-delegate	none	public-lsp-corpus	-
1	public-repl-corpus	public-tools	scripts/verify-public-tools.sh	delegated	all	stage2/delegated	sh <repo>/tests/public-tools/run-corpus.sh repl	<repo>/tests/public-tools/run-corpus.sh	inherited	repository	gate+compiler+corpus	TYPELISP_BIN=stage2	0	asserted-by-delegate	asserted-by-delegate	none	public-repl-corpus	-
1	selfhost-repl-scratch-smoke	public-tools	scripts/verify-public-tools.sh	wrapper	windows	stage2/run_stdin	typelisp repl	prepared-by-gate	file:<selfhost-repl-smoke>	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout 3	empty	none	selfhost-repl-scratch-smoke	-
1	lsp-init-shutdown	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_stdin	typelisp lsp	prepared-by-gate	file:<lsp-in>	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout 'id:1';assert_contains stdout 'capabilities';assert_contains stdout 'id:2'	empty	none	lsp-init-shutdown	-
1	spec-struct-declaration	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/struct-declaration.tl	<spec-work>/struct-declaration.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-struct-declaration	-
1	spec-scalar-globals	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/scalar-globals.tl	<spec-work>/scalar-globals.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-scalar-globals	-
1	spec-extern-declaration	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/extern-declaration.tl	<spec-work>/extern-declaration.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-extern-declaration	-
1	spec-inline-test-declaration	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/inline-test-declaration.tl	<spec-work>/inline-test-declaration.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-inline-test-declaration	-
1	spec-move-copyable-scalar-reuse	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/move-copyable-scalar-reuse.tl	<spec-work>/move-copyable-scalar-reuse.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-move-copyable-scalar-reuse	-
1	spec-move-copyable-struct-field-projection	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/move-copyable-struct-field-projection.tl	<spec-work>/move-copyable-struct-field-projection.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-move-copyable-struct-field-projection	-
1	spec-move-match-payload-consumes-scrutinee	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/move-match-payload-consumes-scrutinee.tl	<spec-work>/move-match-payload-consumes-scrutinee.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-move-match-payload-consumes-scrutinee	-
1	spec-borrowed-enum-match-non-consuming	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/borrowed-enum-match-non-consuming.tl	<spec-work>/borrowed-enum-match-non-consuming.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-borrowed-enum-match-non-consuming	-
1	spec-spmd-program-index-foreach	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/spmd-program-index-foreach.tl	<spec-work>/spmd-program-index-foreach.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-spmd-program-index-foreach	-
1	spec-spmd-program-index-empty-range	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/spmd-program-index-empty-range.tl	<spec-work>/spmd-program-index-empty-range.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-spmd-program-index-empty-range	-
1	spec-spmd-program-index-tail	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/spmd-program-index-tail.tl	<spec-work>/spmd-program-index-tail.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-spmd-program-index-tail	-
1	spec-spmd-program-index-reduce	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/spmd-program-index-reduce.tl	<spec-work>/spmd-program-index-reduce.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-spmd-program-index-reduce	-
1	spec-spmd-masked-if-scalar-fallback	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/spmd-masked-if-scalar-fallback.tl	<spec-work>/spmd-masked-if-scalar-fallback.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-spmd-masked-if-scalar-fallback	-
1	spec-spmd-masked-if-tail	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/spmd-masked-if-tail.tl	<spec-work>/spmd-masked-if-tail.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-spmd-masked-if-tail	-
1	spec-spmd-masked-if-nested	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/spmd-masked-if-nested.tl	<spec-work>/spmd-masked-if-nested.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-spmd-masked-if-nested	-
1	spec-spmd-reduce-sum-i64	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/spmd-reduce-sum-i64.tl	<spec-work>/spmd-reduce-sum-i64.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-spmd-reduce-sum-i64	-
1	spec-spmd-reduce-any-bool	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/spmd-reduce-any-bool.tl	<spec-work>/spmd-reduce-any-bool.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-spmd-reduce-any-bool	-
1	spec-spmd-reduce-max-seeded	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/spmd-reduce-max-seeded.tl	<spec-work>/spmd-reduce-max-seeded.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-spmd-reduce-max-seeded	-
1	spec-spmd-scan-sum-i64	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/spmd-scan-sum-i64.tl	<spec-work>/spmd-scan-sum-i64.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-spmd-scan-sum-i64	-
1	spec-with-arena-basic	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/with-arena-basic.tl	<spec-work>/with-arena-basic.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-with-arena-basic	-
1	spec-with-arena-example	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/with-arena-example.tl	<spec-work>/with-arena-example.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-with-arena-example	-
1	spec-with-escape-example	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/with-escape-example.tl	<spec-work>/with-escape-example.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-with-escape-example	-
1	spec-with-scratch-example	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/with-scratch-example.tl	<spec-work>/with-scratch-example.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-with-scratch-example	-
1	spec-in-arena-example	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/in-arena-example.tl	<spec-work>/in-arena-example.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-in-arena-example	-
1	spec-arena-phase-safe-example	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/arena-phase-safe-example.tl	<spec-work>/arena-phase-safe-example.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-arena-phase-safe-example	-
1	spec-arena-make-atomic-specified	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/arena_make_atomic_specified.tl	<spec-work>/arena_make_atomic_specified.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-arena-make-atomic-specified	-
1	spec-arena-manual-helpers	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/arena-manual-helpers.tl	<spec-work>/arena-manual-helpers.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-arena-manual-helpers	-
1	spec-arena-poison-enable-extern	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <spec-work>/arena-poison-enable-extern.tl	<spec-work>/arena-poison-enable-extern.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-arena-poison-enable-extern	-
1	spec-panic-never-branch	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <spec-work>/panic-never-branch.tl -o <spec-work>/panic-never-branch.s	<spec-work>/panic-never-branch.tl,<spec-work>/panic-never-branch.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-panic-never-branch	-
1	spec-monomorphic-option-result	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <spec-work>/monomorphic-option-result.tl -o <spec-work>/monomorphic-option-result.s	<spec-work>/monomorphic-option-result.tl,<spec-work>/monomorphic-option-result.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	none	spec-monomorphic-option-result	-
1	spec-factorial	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spec-work>/factorial.tl	<spec-work>/factorial.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	120	check_text_file_exact stdout <spec-work>/factorial.stdout	empty	none	spec-factorial	-
1	spec-enum-match	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spec-work>/enum-match.tl	<spec-work>/enum-match.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	42	check_text_file_exact stdout <spec-work>/enum-match.stdout	empty	none	spec-enum-match	-
1	spec-struct-access	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spec-work>/struct-access.tl	<spec-work>/struct-access.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	7	check_text_file_exact stdout <spec-work>/struct-access.stdout	empty	none	spec-struct-access	-
1	spec-fixed-array	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spec-work>/fixed-array.tl	<spec-work>/fixed-array.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	30	check_text_file_exact stdout <spec-work>/fixed-array.stdout	empty	none	spec-fixed-array	-
1	spec-string-length	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spec-work>/string-length.tl	<spec-work>/string-length.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	5	check_text_file_exact stdout <spec-work>/string-length.stdout	empty	none	spec-string-length	-
1	spec-print-string	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spec-work>/print-string.tl	<spec-work>/print-string.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	check_text_file_exact stdout <spec-work>/print-string.stdout	empty	none	spec-print-string	-
1	spec-extern-tl-alloc	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spec-work>/extern-tl-alloc.tl	<spec-work>/extern-tl-alloc.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	check_text_file_exact stdout <spec-work>/extern-tl-alloc.stdout	empty	none	spec-extern-tl-alloc	-
# source	scripts/verify-selfhost-cli-build-run.sh
# selfhost-cli inventory: 76 source sites and 77 behavior rows; the command
# surface contributes 14 explicit one-case expansions, and the host-specific
# REPL session expands one source site into Linux and Windows behavior rows.
# The former delegated public LSP corpus duplicate was removed by #4923; its
# surviving canonical behavior is the public-lsp-corpus row above.
1	selfhost-cli-surface-help	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp --help	cli-command-surface-manifest	inherited	repository	compiler	inherited	0	empty	contains:Usage,Synopsis	compares:manifest-commands-to-help	selfhost-cli-surface-help	-
1	selfhost-cli-surface-build	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp build <cli-surface>/main.tl -o <cli-surface>/build-surface	main-returns-0	inherited	repository	compiler+native-tools	inherited	0	contains:Built	empty	writes:host-executable	selfhost-cli-surface-build	-
1	selfhost-cli-surface-run	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp run <cli-surface>/run-main.tl -- surface-run	program-prints-argv1-and-exits-33	inherited	repository	compiler+native-tools+program	inherited	33	contains:surface-run	empty	temporary-build-and-execute	selfhost-cli-surface-run	-
1	selfhost-cli-surface-check	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp check <cli-surface>/main.tl	main-returns-0	inherited	repository	compiler	inherited	0	contains:Type-checking-passed	empty	none	selfhost-cli-surface-check	-
1	selfhost-cli-surface-check-package	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp check --manifest-path <cli-surface>/check-package/typelisp.pkg	bin-package-imports-extra	inherited	repository	compiler	inherited	0	contains:Type-checking-passed	empty	none	selfhost-cli-surface-check-package	-
1	selfhost-cli-surface-fmt	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp fmt --check <cli-surface>/main.tl	formatted-main-source	inherited	repository	compiler	inherited	0	not-asserted	empty	none	selfhost-cli-surface-fmt	-
1	selfhost-cli-surface-fmt-large-backend	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp fmt --check src/compiler_backend.tl --stdlib-root stdlib	large-compiler-backend-source	inherited	repository	compiler	inherited	0	empty	empty	none	selfhost-cli-surface-fmt-large-backend	-
1	selfhost-cli-surface-fmt-package-check	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp fmt --manifest-path <cli-surface>/fmt-lint-package/typelisp.pkg --check	package-with-unformatted-source	inherited	repository	compiler	inherited	1	empty	contains:needs_fmt.tl	none	selfhost-cli-surface-fmt-package-check	-
1	selfhost-cli-surface-fmt-package-rewrite	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp fmt --manifest-path <cli-surface>/fmt-lint-package/typelisp.pkg	package-with-unformatted-source	inherited	repository	compiler	inherited	0	empty	empty	rewrites:needs_fmt.tl	selfhost-cli-surface-fmt-package-rewrite	-
1	selfhost-cli-surface-fmt-package-recheck	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp fmt --manifest-path <cli-surface>/fmt-lint-package/typelisp.pkg --check	package-after-format-rewrite	inherited	repository	compiler	inherited	0	empty	empty	none	selfhost-cli-surface-fmt-package-recheck	-
1	selfhost-cli-surface-lint	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp lint <cli-surface>/main.tl	clean-main-source	inherited	repository	compiler	inherited	0	not-asserted	not-asserted	none	selfhost-cli-surface-lint	-
1	selfhost-cli-surface-lint-package-check	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp lint --manifest-path <cli-surface>/fmt-lint-package/typelisp.pkg --check	package-with-one-nested-let-finding	inherited	repository	compiler	inherited	1	contains:lint_bad.tl,lint-1-finding	empty	none	selfhost-cli-surface-lint-package-check	-
1	selfhost-cli-surface-lint-package-warn	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp lint --manifest-path <cli-surface>/fmt-lint-package/typelisp.pkg	package-with-one-nested-let-finding	inherited	repository	compiler	inherited	0	contains:lint_bad.tl	empty	none	selfhost-cli-surface-lint-package-warn	-
1	selfhost-cli-surface-inspect-build-package	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp build --manifest-path <cli-surface>/inspect-package/typelisp.pkg	staticlib-package-with-macro	inherited	repository	compiler+native-tools	inherited	0	not-asserted	empty	writes:nonempty-surface_inspect.tlci	selfhost-cli-surface-inspect-build-package	-
1	selfhost-cli-surface-inspect	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp inspect <cli-surface>/inspect-package/target/release/surface_inspect.tlci	code-bearing-package-image	inherited	repository	compiler	inherited	0	contains:tlci-image,package-name,metadata-v1,nonempty-code	empty	none	selfhost-cli-surface-inspect	-
1	selfhost-cli-surface-inspect-bad	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp inspect <cli-surface>/bad.tlci	three-byte-invalid-image	inherited	repository	compiler	inherited	1	empty	contains:truncated-header-with-path	none	selfhost-cli-surface-inspect-bad	-
1	selfhost-cli-surface-test	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp test --check <cli-surface>/main.tl	source-with-zero-inline-tests	inherited	repository	compiler	inherited	0	contains:test-typecheck-passed	empty	none	selfhost-cli-surface-test	-
1	selfhost-cli-surface-doc	selfhost-cli	scripts/verify-selfhost-cli-build-run.sh	wrapper	all	stage2/run_cli_capture	typelisp doc <cli-surface>/doc-main.tl <cli-surface>/doc.md	documented-main-source	inherited	repository	compiler	inherited	0	not-asserted	empty	writes:nonempty-doc.md	selfhost-cli-surface-doc	-
